data/office
├── amazon
│   └── images
│       ├── back_pack
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   └── frame_0016.jpg
│       ├── calculator
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   └── frame_0012.jpg
│       ├── desk_chair
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   └── frame_0013.jpg
│       ├── desk_lamp
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   └── frame_0014.jpg
│       ├── desktop_computer
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   └── frame_0015.jpg
│       ├── file_cabinet
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   └── frame_0015.jpg
│       ├── headphones
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   └── frame_0013.jpg
│       ├── keyboard
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   └── frame_0010.jpg
│       ├── laptop_computer
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   └── frame_0024.jpg
│       ├── letter_tray
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   └── frame_0016.jpg
│       ├── mobile_phone
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
